city,base_dir,relative_path,suffix,filename
Houston,data_processed,data_processed/houston/houston_city_boundary.gpkg,.gpkg,houston_city_boundary.gpkg
Houston,data_processed,data_processed/houston/houston_city_tracts.gpkg,.gpkg,houston_city_tracts.gpkg
Houston,data_processed,data_processed/houston/houston_master_demo.gpkg,.gpkg,houston_master_demo.gpkg
Houston,data_processed,data_processed/houston/houston_master_demo_clean.gpkg,.gpkg,houston_master_demo_clean.gpkg
Houston,data_processed,data_processed/houston/houston_master_demo_poverty.gpkg,.gpkg,houston_master_demo_poverty.gpkg
Houston,data_processed,data_processed/houston/houston_master_gistar.gpkg,.gpkg,houston_master_gistar.gpkg
Houston,data_processed,data_processed/houston/houston_master_lst_hi_hotcompare.gpkg,.gpkg,houston_master_lst_hi_hotcompare.gpkg
Houston,data_processed,data_processed/houston/houston_master_with_lst.gpkg,.gpkg,houston_master_with_lst.gpkg
Houston,data_processed,data_processed/houston/houston_master_with_lst_hi.gpkg,.gpkg,houston_master_with_lst_hi.gpkg
Houston,data_processed,data_processed/houston/houston_master_with_lst_hi_fixed.gpkg,.gpkg,houston_master_with_lst_hi_fixed.gpkg
Houston,data_processed,data_processed/houston/houston_master_with_lst_hotspot.gpkg,.gpkg,houston_master_with_lst_hotspot.gpkg
Houston,data_processed,data_processed/houston/houston_rq1_compare.gpkg,.gpkg,houston_rq1_compare.gpkg
Houston,data_processed,data_processed/houston/houston_tracts_clean.geojson,.geojson,houston_tracts_clean.geojson
Houston,data_processed,data_processed/houston/houston_tracts_projected.gpkg,.gpkg,houston_tracts_projected.gpkg
Houston,outputs,outputs/pilot/heat_ready/houston/houston_boundary_heat_ready.geojson,.geojson,houston_boundary_heat_ready.geojson
Houston,outputs,outputs/pilot/heat_ready/houston/houston_tract_lookup.csv,.csv,houston_tract_lookup.csv
Houston,outputs,outputs/pilot/heat_ready/houston/houston_tracts_heat_ready.geojson,.geojson,houston_tracts_heat_ready.geojson
Houston,outputs,outputs/pilot/houston_acs_2023.csv,.csv,houston_acs_2023.csv
Houston,outputs,outputs/pilot/houston_hi_pilot.csv,.csv,houston_hi_pilot.csv
Houston,outputs,outputs/pilot/houston_landsat_lst_pilot.csv,.csv,houston_landsat_lst_pilot.csv
Houston,outputs,outputs/pilot/houston_poverty_acs_2023.csv,.csv,houston_poverty_acs_2023.csv
Phoenix,data_processed,data_processed/phoenix/phoenix_city_boundary.gpkg,.gpkg,phoenix_city_boundary.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_city_tracts.gpkg,.gpkg,phoenix_city_tracts.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_demo.gpkg,.gpkg,phoenix_master_demo.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_demo_clean.gpkg,.gpkg,phoenix_master_demo_clean.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_demo_poverty.gpkg,.gpkg,phoenix_master_demo_poverty.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_gistar.gpkg,.gpkg,phoenix_master_gistar.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_lst_hi_hotcompare.gpkg,.gpkg,phoenix_master_lst_hi_hotcompare.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_with_lst.gpkg,.gpkg,phoenix_master_with_lst.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_with_lst_hi.gpkg,.gpkg,phoenix_master_with_lst_hi.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_with_lst_hi_fixed.gpkg,.gpkg,phoenix_master_with_lst_hi_fixed.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_master_with_lst_hotspot.gpkg,.gpkg,phoenix_master_with_lst_hotspot.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_rq1_compare.gpkg,.gpkg,phoenix_rq1_compare.gpkg
Phoenix,data_processed,data_processed/phoenix/phoenix_tracts_clean.geojson,.geojson,phoenix_tracts_clean.geojson
Phoenix,data_processed,data_processed/phoenix/phoenix_tracts_projected.gpkg,.gpkg,phoenix_tracts_projected.gpkg
Phoenix,outputs,outputs/pilot/heat_ready/phoenix/phoenix_boundary_heat_ready.geojson,.geojson,phoenix_boundary_heat_ready.geojson
Phoenix,outputs,outputs/pilot/heat_ready/phoenix/phoenix_tract_lookup.csv,.csv,phoenix_tract_lookup.csv
Phoenix,outputs,outputs/pilot/heat_ready/phoenix/phoenix_tracts_heat_ready.geojson,.geojson,phoenix_tracts_heat_ready.geojson
Phoenix,outputs,outputs/pilot/phoenix_acs_2023.csv,.csv,phoenix_acs_2023.csv
Phoenix,outputs,outputs/pilot/phoenix_hi_pilot.csv,.csv,phoenix_hi_pilot.csv
Phoenix,outputs,outputs/pilot/phoenix_landsat_lst_pilot.csv,.csv,phoenix_landsat_lst_pilot.csv
Phoenix,outputs,outputs/pilot/phoenix_poverty_acs_2023.csv,.csv,phoenix_poverty_acs_2023.csv
