relative_path,top_folder,suffix,size_mb
city_intake/atlanta/working/atlanta_heat_master_template.csv,city_intake,.csv,0.0806
city_intake/atlanta/working/atlanta_heat_master_template.gpkg,city_intake,.gpkg,0.918
city_intake/atlanta/working/atlanta_tracts_boundary.csv,city_intake,.csv,0.0403
city_intake/atlanta/working/atlanta_tracts_boundary.gpkg,city_intake,.gpkg,0.8828
city_intake/boston/working/boston_heat_master_template.csv,city_intake,.csv,0.0635
city_intake/boston/working/boston_heat_master_template.gpkg,city_intake,.gpkg,0.5938
city_intake/boston/working/boston_tracts_boundary_acs.csv,city_intake,.csv,0.0313
city_intake/boston/working/boston_tracts_boundary_acs.gpkg,city_intake,.gpkg,0.5859
city_intake/chicago/working/chicago_heat_master_template.csv,city_intake,.csv,0.2998
city_intake/chicago/working/chicago_heat_master_template.gpkg,city_intake,.gpkg,2.8164
city_intake/chicago/working/chicago_tracts_boundary.csv,city_intake,.csv,0.1514
city_intake/chicago/working/chicago_tracts_boundary.gpkg,city_intake,.gpkg,2.6797
city_intake/dallas/working/dallas_heat_master_template.csv,city_intake,.csv,0.1627
city_intake/dallas/working/dallas_heat_master_template.gpkg,city_intake,.gpkg,1.5703
city_intake/dallas/working/dallas_tracts_boundary.csv,city_intake,.csv,0.081
city_intake/dallas/working/dallas_tracts_boundary.gpkg,city_intake,.gpkg,1.5234
city_intake/las_vegas/final/las_vegas_analysis_ready_readme.md,city_intake,.md,0.0011
city_intake/las_vegas/final/las_vegas_heat_extraction_input_readme.md,city_intake,.md,0.001
city_intake/las_vegas/final/las_vegas_heat_master_template_readme.md,city_intake,.md,0.0009
city_intake/las_vegas/final/las_vegas_heat_ready_input_readme.md,city_intake,.md,0.0012
city_intake/las_vegas/final/las_vegas_tract_inventory.csv,city_intake,.csv,0.0003
city_intake/las_vegas/raw/tract_2025/tl_2025_32_tract.cpg,city_intake,.cpg,0.0
city_intake/las_vegas/raw/tract_2025/tl_2025_32_tract.dbf,city_intake,.dbf,0.0948
city_intake/las_vegas/raw/tract_2025/tl_2025_32_tract.prj,city_intake,.prj,0.0002
city_intake/las_vegas/raw/tract_2025/tl_2025_32_tract.shp,city_intake,.shp,4.8839
